Martin Luther King, Jr.
Guillaume de l'Hôpital, Marquis de l'Hôpital
Joseph Smith, Jr.
William Cavendish, Adipati IV Devonshire
Joseph Patrick Kennedy, Sr.
Joseph Hooton Taylor, Jr.
Raymond Davis, Jr.
Peter, Paul and Mary
Benigno Aquino, Jr.
Suichu, Sore wa Kurushii
Alfred, Lord Tennyson
Elvira dari Kastilia, Ratu León
Hedwig dari Perancis, Pangeran Wanita Mons
Catherine, Duchess of Cambridge
Harry Shum, Jr.
Xan Windsor, Lord Culloden
James, Viscount Severn
Woe, Is Me
Afonso, Pangeran Beira
Charlene, Putri Monako
William Cavendish, Adipati Keenam Devonshire
Frederik, Putra Mahkota Denmark
Mary, Putri Mahkota Denmark
Marie dari Burgundia, Adipati Wanita Cleves
Guillaume, Pewaris Adipati Agung Luksemburg
Maria Teresa, istri Adipati Agung Luksemburg
Countess Leonore dari Oranye-Nassau, Jonkvrouwe van Amsberg
William H. Gates, Sr.
Jean Christophe, Pangeran Napoléon
Hooge, Pangeran Su
Pangeran Amedeo dari Belgia, Archduke Austria-Este
Honoré Gabriel Riqueti, comte de Mirabeau
Putri Estelle, Duchess of Östergötland
Infante Dinis, Adipati Porto
Letizia, Putri Asturias
Infanta Elena, Adipati Wanita Lugo
Infanta Cristina, Adipati Wanita Palma de Mallorca
Earl Winfield Spencer, Jr.
Edward, Pangeran Wessex
Stéphanie, istri Pewaris Adipati Agung Luksemburg
Emanuele Filiberto, Pangeran Venice dan Piedmont
Arthur, Pangeran Wales
Barack Obama, Sr.
George Washington Gale Ferris, Jr.
Jamalul Kiram III, Sultan Sulu
Putri Lilian, istri Adipati Halland
Jacel Kiram, Putri Sulu
Fatima Kiram, Putri Sulu
Ismael Kiram, Sultan Sulu
